spu_code,week,qty,revenue
PR000001,2025-W16,4,80.34
PR000001,2025-W17,1,25.34
PR000001,2025-W18,4,36.56
PR000001,2025-W19,1,9.14
PR000001,2025-W22,16,326.2
PR000002,2025-W17,3,79.02
PR000002,2025-W18,7,58.38
PR000002,2025-W19,3,25.02
PR000002,2025-W20,2,16.68
PR000002,2025-W21,3,25.02
PR000002,2025-W22,10,107.94
PR000003,2025-W16,3,30.0
PR000003,2025-W17,5,41.0
PR000003,2025-W22,5,45.0
PR000004,2025-W16,2,57.34
PR000004,2025-W17,3,97.02
PR000004,2025-W19,1,9.84
PR000004,2025-W20,8,73.72
PR000004,2025-W22,6,115.54
PR000005,2025-W21,17,3.17
PR000005,2025-W22,20,20.7
PR000005,2025-W23,6,15.38
PR000005,2025-W24,25521,64220.58
PR000005,2025-W25,27,42.44
PR000005,2025-W26,32,30.65
PR000005,2025-W27,115,246.51
PR000005,2025-W28,89,219.59
PR000005,2025-W29,142,358.49
PR000005,2025-W30,95,222.36
PR000005,2025-W31,122,297.28
PR000005,2025-W32,119,277.6
PR000005,2025-W33,97,247.93
PR000005,2025-W34,109,270.1
PR000005,2025-W35,246,588.81
PR000005,2025-W36,223,543.33
PR000005,2025-W37,347,860.08
PR000005,2025-W38,382,951.75
PR000005,2025-W39,373,949.35
PR000005,2025-W40,417,995.0
PR000005,2025-W41,456,1087.19
PR000005,2025-W42,510,1259.21
PR000005,2025-W43,505,1219.56
PR000005,2025-W44,510,1251.41
PR000005,2025-W45,420,1013.41
PR000005,2025-W46,402,991.21
PR000005,2025-W47,444,1057.72
PR000005,2025-W48,383,977.73
PR000005,2025-W49,579,1335.33
PR000005,2025-W50,487,1196.49
PR000005,2025-W51,611,1465.46
PR000005,2025-W52,505,1287.9
PR000005,2026-W01,624,1502.23
PR000005,2026-W02,843,2000.96
PR000005,2026-W03,1194,2714.87
PR000005,2026-W04,1065,2438.68
PR000005,2026-W05,775,1775.21
PR000005,2026-W06,980,2177.81
PR000005,2026-W07,967,2138.32
PR000005,2026-W08,88,194.37
PR000006,2025-W20,4,0.04
PR000006,2025-W21,58,20.65
PR000006,2025-W22,10,16.1
PR000006,2025-W23,7,26.55
PR000006,2025-W24,14,13.31
PR000006,2025-W25,6,11.16
PR000006,2025-W26,22,14.93
PR000006,2025-W27,204,530.39
PR000006,2025-W28,254,746.46
PR000006,2025-W29,212,585.73
PR000006,2025-W30,168,448.49
PR000006,2025-W31,198,559.49
PR000006,2025-W32,189,504.15
PR000006,2025-W33,219,708.58
PR000006,2025-W34,180,504.2
PR000006,2025-W35,267,795.1
PR000006,2025-W36,307,905.14
PR000006,2025-W37,365,1115.13
PR000006,2025-W38,427,1215.35
PR000006,2025-W39,439,1297.82
PR000006,2025-W40,404,1183.29
PR000006,2025-W41,402,1150.46
PR000006,2025-W42,401,1221.36
PR000006,2025-W43,351,1001.02
PR000006,2025-W44,335,973.75
PR000006,2025-W45,382,1078.39
PR000006,2025-W46,242,736.78
PR000006,2025-W47,258,741.66
PR000006,2025-W48,267,882.68
PR000006,2025-W49,339,977.63
PR000006,2025-W50,323,934.26
PR000006,2025-W51,345,1031.87
PR000006,2025-W52,226,743.03
PR000006,2026-W01,198,603.68
PR000006,2026-W02,353,989.38
PR000006,2026-W03,356,1095.76
PR000006,2026-W04,299,912.13
PR000006,2026-W05,296,914.76
PR000006,2026-W06,376,1132.42
PR000006,2026-W07,478,1353.87
PR000006,2026-W08,53,153.48
PR000014,2025-W20,1,0.01
PR000014,2025-W21,14,25.34
PR000014,2025-W22,6,8.56
PR000014,2025-W23,4,2.04
PR000014,2025-W24,7,9.47
PR000014,2025-W25,4,0.54
PR000014,2025-W26,8,5.82
PR000014,2025-W27,70,183.45
PR000014,2025-W28,86,251.22
PR000014,2025-W29,43,123.46
PR000014,2025-W30,50,126.76
PR000014,2025-W31,83,244.27
PR000014,2025-W32,52,135.28
PR000014,2025-W33,30,88.35
PR000014,2025-W34,63,175.56
PR000014,2025-W35,113,354.1
PR000014,2025-W36,122,373.11
PR000014,2025-W37,173,631.42
PR000014,2025-W38,163,446.8
PR000014,2025-W39,198,692.91
PR000014,2025-W40,215,612.49
PR000014,2025-W41,263,762.95
PR000014,2025-W42,267,792.37
PR000014,2025-W43,310,898.9
PR000014,2025-W44,353,1020.39
PR000014,2025-W45,354,988.74
PR000014,2025-W46,380,1072.55
PR000014,2025-W47,454,1244.37
PR000014,2025-W48,408,1168.95
PR000014,2025-W49,600,1608.37
PR000014,2025-W50,652,1868.41
PR000014,2025-W51,688,1910.53
PR000014,2025-W52,512,1532.83
PR000014,2026-W01,505,1554.88
PR000014,2026-W02,540,1707.3
PR000014,2026-W03,519,1580.15
PR000014,2026-W04,521,1779.84
PR000014,2026-W05,542,1631.01
PR000014,2026-W06,629,1859.62
PR000014,2026-W07,760,2170.41
PR000014,2026-W08,98,268.72
PR000015,2025-W20,2,0.02
PR000015,2025-W21,12,13.47
PR000015,2025-W22,9,19.59
PR000015,2025-W23,3,2.03
PR000015,2025-W24,10,3.65
PR000015,2025-W25,14,11.19
PR000015,2025-W26,23,4.21
PR000015,2025-W27,413,1211.32
PR000015,2025-W28,502,1522.66
PR000015,2025-W29,467,1505.34
PR000015,2025-W30,417,1339.89
PR000015,2025-W31,657,2076.07
PR000015,2025-W32,716,2200.56
PR000015,2025-W33,712,2333.25
PR000015,2025-W34,652,2114.46
PR000015,2025-W35,919,2972.75
PR000015,2025-W36,1150,3714.57
PR000015,2025-W37,1071,3477.66
PR000015,2025-W38,980,3321.32
PR000015,2025-W39,986,3367.9
PR000015,2025-W40,987,3367.69
PR000015,2025-W41,863,2967.81
PR000015,2025-W42,785,2703.11
PR000015,2025-W43,709,2460.18
PR000015,2025-W44,573,1941.06
PR000015,2025-W45,709,2443.36
PR000015,2025-W46,525,1791.95
PR000015,2025-W47,562,1918.13
PR000015,2025-W48,494,1811.84
PR000015,2025-W49,678,2465.27
PR000015,2025-W50,680,2604.3
PR000015,2025-W51,694,2650.26
PR000015,2025-W52,349,1404.44
PR000015,2026-W01,437,1805.56
PR000015,2026-W02,813,2911.76
PR000015,2026-W03,821,3025.09
PR000015,2026-W04,710,2690.49
PR000015,2026-W05,589,2230.52
PR000015,2026-W06,817,2969.21
PR000015,2026-W07,912,3049.36
PR000015,2026-W08,125,446.3
PR000016,2025-W20,1,0.01
PR000016,2025-W21,9,29.15
PR000016,2025-W22,3,3.03
PR000016,2025-W23,3,1.03
PR000016,2025-W24,12,2.32
PR000016,2025-W25,13,9.08
PR000016,2025-W26,13,0.63
PR000016,2025-W27,119,364.75
PR000016,2025-W28,93,276.5
PR000016,2025-W29,92,296.06
PR000016,2025-W30,93,298.05
PR000016,2025-W31,127,401.71
PR000016,2025-W32,169,546.38
PR000016,2025-W33,164,517.87
PR000016,2025-W34,308,958.62
PR000016,2025-W35,440,1355.64
PR000016,2025-W36,467,1467.3
PR000016,2025-W37,557,1780.53
PR000016,2025-W38,564,1785.92
PR000016,2025-W39,537,1678.97
PR000016,2025-W40,707,2259.93
PR000016,2025-W41,819,2665.33
PR000016,2025-W42,889,2874.19
PR000016,2025-W43,817,2620.99
PR000016,2025-W44,885,2746.38
PR000016,2025-W45,850,2678.37
PR000016,2025-W46,933,2921.35
PR000016,2025-W47,1139,3595.17
PR000016,2025-W48,935,3069.42
PR000016,2025-W49,1374,4315.89
PR000016,2025-W50,1637,5655.12
PR000016,2025-W51,1577,5193.65
PR000016,2025-W52,1217,4163.62
PR000016,2026-W01,1227,4111.32
PR000016,2026-W02,1525,4896.22
PR000016,2026-W03,1643,5482.25
PR000016,2026-W04,1524,5196.05
PR000016,2026-W05,1432,4869.91
PR000016,2026-W06,1799,5917.09
PR000016,2026-W07,1702,5645.6
PR000016,2026-W08,172,576.37
PR000017,2025-W20,1,0.01
PR000017,2025-W21,10,12.72
PR000017,2025-W22,10,10.1
PR000017,2025-W24,3,1.43
PR000017,2025-W25,8,1.58
PR000017,2025-W26,18,18.1
PR000017,2025-W27,93,245.64
PR000017,2025-W28,120,354.74
PR000017,2025-W29,90,281.62
PR000017,2025-W30,107,316.14
PR000017,2025-W31,104,306.21
PR000017,2025-W32,112,348.92
PR000017,2025-W33,110,347.11
PR000017,2025-W34,64,210.33
PR000017,2025-W35,127,412.74
PR000017,2025-W36,122,381.82
PR000017,2025-W37,149,472.82
PR000017,2025-W38,155,496.84
PR000017,2025-W39,163,554.23
PR000017,2025-W40,150,508.98
PR000017,2025-W41,108,365.27
PR000017,2025-W42,112,372.88
PR000017,2025-W43,67,234.06
PR000017,2025-W44,67,221.8
PR000017,2025-W45,103,368.53
PR000017,2025-W46,70,230.07
PR000017,2025-W47,101,322.56
PR000017,2025-W48,92,370.52
PR000017,2025-W49,87,263.88
PR000017,2025-W50,82,275.91
PR000017,2025-W51,79,277.18
PR000017,2025-W52,47,181.53
PR000017,2026-W01,63,225.49
PR000017,2026-W02,111,376.95
PR000017,2026-W03,97,347.91
PR000017,2026-W04,64,220.07
PR000017,2026-W05,58,196.81
PR000017,2026-W06,80,262.18
PR000017,2026-W07,126,396.89
PR000017,2026-W08,13,35.22
PR000018,2025-W20,1,0.01
PR000018,2025-W21,16,43.5
PR000018,2025-W22,7,12.07
PR000018,2025-W23,4,1.04
PR000018,2025-W24,8,12.07
PR000018,2025-W25,12,2.12
PR000018,2025-W26,12,1.12
PR000018,2025-W27,54,160.51
PR000018,2025-W28,55,177.85
PR000018,2025-W29,53,163.49
PR000018,2025-W30,62,199.49
PR000018,2025-W31,69,241.71
PR000018,2025-W32,95,281.2
PR000018,2025-W33,83,268.78
PR000018,2025-W34,95,303.64
PR000018,2025-W35,161,507.81
PR000018,2025-W36,191,618.41
PR000018,2025-W37,205,657.19
PR000018,2025-W38,246,782.05
PR000018,2025-W39,239,790.25
PR000018,2025-W40,250,847.93
PR000018,2025-W41,320,1056.58
PR000018,2025-W42,372,1280.91
PR000018,2025-W43,331,1122.95
PR000018,2025-W44,307,1020.65
PR000018,2025-W45,341,1145.02
PR000018,2025-W46,402,1334.21
PR000018,2025-W47,385,1220.4
PR000018,2025-W48,366,1210.42
PR000018,2025-W49,550,1720.45
PR000018,2025-W50,592,1994.87
PR000018,2025-W51,645,2204.99
PR000018,2025-W52,505,1802.67
PR000018,2026-W01,556,1944.13
PR000018,2026-W02,566,1865.08
PR000018,2026-W03,553,1911.36
PR000018,2026-W04,497,1696.26
PR000018,2026-W05,474,1630.17
PR000018,2026-W06,583,1962.87
PR000018,2026-W07,527,1761.82
PR000018,2026-W08,59,187.33
PR000019,2025-W21,3,2.53
PR000019,2025-W22,4,17.04
PR000019,2025-W23,2,1.02
PR000019,2025-W24,4,1.44
PR000019,2025-W25,9,2.64
PR000019,2025-W26,14,2.74
PR000019,2025-W27,39,115.02
PR000019,2025-W28,34,111.46
PR000019,2025-W29,30,97.22
PR000019,2025-W30,39,140.34
PR000019,2025-W31,44,129.97
PR000019,2025-W32,44,135.82
PR000019,2025-W33,34,110.36
PR000019,2025-W34,91,299.18
PR000019,2025-W35,104,329.88
PR000019,2025-W36,107,352.2
PR000019,2025-W37,135,449.84
PR000019,2025-W38,147,471.15
PR000019,2025-W39,111,380.6
PR000019,2025-W40,156,562.41
PR000019,2025-W41,173,612.74
PR000019,2025-W42,180,604.86
PR000019,2025-W43,169,620.02
PR000019,2025-W44,166,576.51
PR000019,2025-W45,153,518.55
PR000019,2025-W46,170,532.72
PR000019,2025-W47,207,675.97
PR000019,2025-W48,202,661.41
PR000019,2025-W49,281,862.1
PR000019,2025-W50,293,954.62
PR000019,2025-W51,332,1079.69
PR000019,2025-W52,226,728.32
PR000019,2026-W01,268,847.69
PR000019,2026-W02,311,982.6
PR000019,2026-W03,261,897.5
PR000019,2026-W04,268,929.0
PR000019,2026-W05,251,891.69
PR000019,2026-W06,289,976.04
PR000019,2026-W07,296,1002.84
PR000019,2026-W08,33,106.27
PR000020,2025-W20,2,0.02
PR000020,2025-W21,12,56.24
PR000020,2025-W22,7,10.07
PR000020,2025-W23,3,6.03
PR000020,2025-W24,9,14.38
PR000020,2025-W25,11,2.51
PR000020,2025-W26,10,1.1
PR000020,2025-W27,64,160.12
PR000020,2025-W28,63,187.58
PR000020,2025-W29,58,176.41
PR000020,2025-W30,69,213.69
PR000020,2025-W31,44,134.18
PR000020,2025-W32,60,184.95
PR000020,2025-W33,43,133.9
PR000020,2025-W34,38,126.51
PR000020,2025-W35,68,200.81
PR000020,2025-W36,96,309.07
PR000020,2025-W37,73,242.37
PR000020,2025-W38,67,194.43
PR000020,2025-W39,86,281.93
PR000020,2025-W40,62,211.51
PR000020,2025-W41,50,164.65
PR000020,2025-W42,40,139.93
PR000020,2025-W43,40,129.29
PR000020,2025-W44,26,80.47
PR000020,2025-W45,55,179.89
PR000020,2025-W46,26,84.44
PR000020,2025-W47,39,118.95
PR000020,2025-W48,36,108.04
PR000020,2025-W49,22,63.38
PR000020,2025-W50,26,86.43
PR000020,2025-W51,34,109.17
PR000020,2025-W52,21,71.02
PR000020,2026-W01,20,58.01
PR000020,2026-W02,61,203.24
PR000020,2026-W03,44,147.88
PR000020,2026-W04,20,65.59
PR000020,2026-W05,20,71.04
PR000020,2026-W06,30,97.77
PR000020,2026-W07,52,177.34
PR000020,2026-W08,4,11.6
PR000021,2025-W20,19,32.19
PR000021,2025-W21,27,75.29
PR000021,2025-W22,20,20.7
PR000021,2025-W23,12,7.12
PR000021,2025-W24,13,21.19
PR000021,2025-W25,57,7.41
PR000021,2025-W26,60,41.08
PR000021,2025-W27,3527,9368.4
PR000021,2025-W28,2750,7626.05
PR000021,2025-W29,2237,6607.16
PR000021,2025-W30,2355,7062.79
PR000021,2025-W31,2225,6702.97
PR000021,2025-W32,2366,7233.81
PR000021,2025-W33,1990,6256.72
PR000021,2025-W34,2011,6518.73
PR000021,2025-W35,2762,8847.65
PR000021,2025-W36,2640,8455.77
PR000021,2025-W37,3249,10828.66
PR000021,2025-W38,3186,11107.04
PR000021,2025-W39,3249,11478.88
PR000021,2025-W40,3041,10691.31
PR000021,2025-W41,2415,8610.66
PR000021,2025-W42,2102,7513.52
PR000021,2025-W43,1962,7246.71
PR000021,2025-W44,1683,5967.49
PR000021,2025-W45,1872,6452.78
PR000021,2025-W46,1283,4473.07
PR000021,2025-W47,1414,4644.15
PR000021,2025-W48,1549,5320.24
PR000021,2025-W49,1804,5899.44
PR000021,2025-W50,1347,4490.17
PR000021,2025-W51,1981,6186.35
PR000021,2025-W52,1384,4518.26
PR000021,2026-W01,1389,4578.83
PR000021,2026-W02,2085,6733.26
PR000021,2026-W03,1859,6488.34
PR000021,2026-W04,1347,4672.35
PR000021,2026-W05,1109,3943.28
PR000021,2026-W06,1517,5365.35
PR000021,2026-W07,2002,6853.97
PR000021,2026-W08,241,822.36
PR000022,2025-W20,19,21.19
PR000022,2025-W21,7,12.51
PR000022,2025-W22,3,3.03
PR000022,2025-W23,2,2.02
PR000022,2025-W24,5,5.05
PR000022,2025-W25,3,0.53
PR000022,2025-W26,11,2.61
PR000022,2025-W27,93,264.81
PR000022,2025-W28,69,213.92
PR000022,2025-W29,62,199.75
PR000022,2025-W30,67,206.13
PR000022,2025-W31,50,163.26
PR000022,2025-W32,60,192.86
PR000022,2025-W33,49,159.76
PR000022,2025-W34,142,476.15
PR000022,2025-W35,227,671.64
PR000022,2025-W36,231,707.13
PR000022,2025-W37,326,1040.6
PR000022,2025-W38,322,1043.63
PR000022,2025-W39,296,982.21
PR000022,2025-W40,359,1170.7
PR000022,2025-W41,490,1555.63
PR000022,2025-W42,568,1892.03
PR000022,2025-W43,668,2269.8
PR000022,2025-W44,631,2094.11
PR000022,2025-W45,596,1957.47
PR000022,2025-W46,647,2151.74
PR000022,2025-W47,752,2435.7
PR000022,2025-W48,834,2708.43
PR000022,2025-W49,1113,3580.94
PR000022,2025-W50,1051,3514.16
PR000022,2025-W51,1184,3812.57
PR000022,2025-W52,1070,3498.95
PR000022,2026-W01,1125,3641.2
PR000022,2026-W02,926,3075.19
PR000022,2026-W03,969,3257.68
PR000022,2026-W04,887,3012.68
PR000022,2026-W05,859,3032.15
PR000022,2026-W06,978,3386.59
PR000022,2026-W07,954,3197.87
PR000022,2026-W08,101,326.84
PR000023,2025-W20,2,0.02
PR000023,2025-W21,20,52.34
PR000023,2025-W22,14,14.64
PR000023,2025-W23,6,6.06
PR000023,2025-W24,13,16.77
PR000023,2025-W25,41,2.41
PR000023,2025-W26,35,1.35
PR000023,2025-W27,824,2200.3
PR000023,2025-W28,760,2124.75
PR000023,2025-W29,708,2113.39
PR000023,2025-W30,730,2273.16
PR000023,2025-W31,835,2592.75
PR000023,2025-W32,780,2519.61
PR000023,2025-W33,631,2010.95
PR000023,2025-W34,709,2377.35
PR000023,2025-W35,895,2881.55
PR000023,2025-W36,954,3092.94
PR000023,2025-W37,1262,4266.5
PR000023,2025-W38,1489,5386.47
PR000023,2025-W39,1404,5202.64
PR000023,2025-W40,1234,4612.13
PR000023,2025-W41,949,3514.38
PR000023,2025-W42,832,3031.63
PR000023,2025-W43,744,2855.17
PR000023,2025-W44,620,2266.93
PR000023,2025-W45,650,2387.01
PR000023,2025-W46,485,1721.95
PR000023,2025-W47,524,1839.45
PR000023,2025-W48,505,1842.51
PR000023,2025-W49,648,2476.71
PR000023,2025-W50,607,2417.08
PR000023,2025-W51,788,3231.32
PR000023,2025-W52,474,1962.26
PR000023,2026-W01,501,2109.27
PR000023,2026-W02,830,2938.2
PR000023,2026-W03,705,2653.24
PR000023,2026-W04,480,1807.84
PR000023,2026-W05,479,1881.51
PR000023,2026-W06,624,2419.17
PR000023,2026-W07,664,2411.64
PR000023,2026-W08,73,254.5
PR000024,2025-W20,1,0.01
PR000024,2025-W21,3,14.41
PR000024,2025-W22,2,2.02
PR000024,2025-W23,2,6.46
PR000024,2025-W24,11,8.51
PR000024,2025-W25,8,2.38
PR000024,2025-W26,6,1.06
PR000024,2025-W27,32,80.36
PR000024,2025-W28,29,88.45
PR000024,2025-W29,33,108.41
PR000024,2025-W30,28,86.15
PR000024,2025-W31,28,81.68
PR000024,2025-W32,39,139.77
PR000024,2025-W33,30,106.84
PR000024,2025-W34,82,256.21
PR000024,2025-W35,138,440.27
PR000024,2025-W36,160,497.94
PR000024,2025-W37,229,734.79
PR000024,2025-W38,245,804.06
PR000024,2025-W39,200,669.16
PR000024,2025-W40,220,760.66
PR000024,2025-W41,256,852.5
PR000024,2025-W42,369,1293.72
PR000024,2025-W43,370,1322.51
PR000024,2025-W44,359,1253.12
PR000024,2025-W45,311,1050.02
PR000024,2025-W46,355,1252.42
PR000024,2025-W47,377,1239.53
PR000024,2025-W48,376,1304.37
PR000024,2025-W49,552,1937.75
PR000024,2025-W50,711,2686.61
PR000024,2025-W51,639,2358.47
PR000024,2025-W52,540,2163.74
PR000024,2026-W01,599,2363.14
PR000024,2026-W02,579,2099.5
PR000024,2026-W03,551,2016.79
PR000024,2026-W04,524,1945.67
PR000024,2026-W05,540,2011.7
PR000024,2026-W06,651,2442.01
PR000024,2026-W07,509,1861.32
PR000024,2026-W08,58,209.55
PR000025,2025-W20,1,0.01
PR000025,2025-W21,16,3.16
PR000025,2025-W22,7,7.07
PR000025,2025-W23,4,5.48
PR000025,2025-W24,10,11.44
PR000025,2025-W25,12,5.25
PR000025,2025-W26,19,2.19
PR000025,2025-W27,43,118.33
PR000025,2025-W28,37,104.93
PR000025,2025-W29,53,160.42
PR000025,2025-W30,53,153.65
PR000025,2025-W31,49,147.08
PR000025,2025-W32,56,170.58
PR000025,2025-W33,44,140.57
PR000025,2025-W34,53,161.48
PR000025,2025-W35,51,142.39
PR000025,2025-W36,54,172.29
PR000025,2025-W37,62,218.76
PR000025,2025-W38,116,504.23
PR000025,2025-W39,143,591.71
PR000025,2025-W40,89,339.53
PR000025,2025-W41,82,330.4
PR000025,2025-W42,91,362.3
PR000025,2025-W43,55,245.07
PR000025,2025-W44,62,243.66
PR000025,2025-W45,48,164.88
PR000025,2025-W46,17,66.52
PR000025,2025-W47,70,241.58
PR000025,2025-W48,45,140.37
PR000025,2025-W49,46,152.95
PR000025,2025-W50,48,153.37
PR000025,2025-W51,49,165.83
PR000025,2025-W52,23,75.04
PR000025,2026-W01,40,143.24
PR000025,2026-W02,70,228.51
PR000025,2026-W03,49,189.69
PR000025,2026-W04,38,131.18
PR000025,2026-W05,41,130.3
PR000025,2026-W06,57,179.74
PR000025,2026-W07,92,295.84
PR000025,2026-W08,8,25.81
PR000026,2025-W20,1,0.01
PR000026,2025-W21,5,5.55
PR000026,2025-W22,7,13.07
PR000026,2025-W23,3,10.91
PR000026,2025-W24,7,2.96
PR000026,2025-W25,9,1.59
PR000026,2025-W26,15,2.15
PR000026,2025-W27,10,25.51
PR000026,2025-W28,3,13.62
PR000026,2025-W29,4,9.97
PR000026,2025-W30,7,21.51
PR000026,2025-W31,11,41.73
PR000026,2025-W32,14,53.9
PR000026,2025-W33,11,35.35
PR000026,2025-W34,25,79.7
PR000026,2025-W35,15,49.83
PR000026,2025-W36,19,63.09
PR000026,2025-W37,26,76.4
PR000026,2025-W38,38,113.78
PR000026,2025-W39,35,103.78
PR000026,2025-W40,45,144.54
PR000026,2025-W41,86,263.44
PR000026,2025-W42,189,575.13
PR000026,2025-W43,214,649.57
PR000026,2025-W44,267,810.92
PR000026,2025-W45,145,425.34
PR000026,2025-W46,140,412.52
PR000026,2025-W47,295,866.11
PR000026,2025-W48,379,1108.17
PR000026,2025-W49,410,1248.72
PR000026,2025-W50,462,1440.88
PR000026,2025-W51,478,1502.03
PR000026,2025-W52,435,1424.71
PR000026,2026-W01,488,1616.84
PR000026,2026-W02,232,712.15
PR000026,2026-W03,219,727.09
PR000026,2026-W04,261,826.07
PR000026,2026-W05,299,988.05
PR000026,2026-W06,261,873.38
PR000026,2026-W07,226,757.78
PR000026,2026-W08,21,68.46
PR000027,2025-W20,3,0.03
PR000027,2025-W21,8,3.08
PR000027,2025-W22,13,8.13
PR000027,2025-W23,5,15.23
PR000027,2025-W24,11,8.05
PR000027,2025-W25,26,2.51
PR000027,2025-W26,57,42.23
PR000027,2025-W27,862,2318.27
PR000027,2025-W28,867,2447.4
PR000027,2025-W29,948,2871.68
PR000027,2025-W30,940,2989.34
PR000027,2025-W31,794,2592.89
PR000027,2025-W32,959,3014.76
PR000027,2025-W33,788,2610.9
PR000027,2025-W34,658,2202.3
PR000027,2025-W35,291,1011.22
PR000027,2026-W02,2,13.23
PR000027,2026-W03,1,5.88
PR000027,2026-W05,3,19.11
PR000029,2025-W20,1,0.01
PR000029,2025-W21,3,0.03
PR000029,2025-W22,1,0.01
PR000029,2025-W23,3,0.03
PR000029,2025-W24,4,0.04
PR000029,2025-W25,8,2.58
PR000029,2025-W26,7,1.07
PR000029,2025-W27,43,116.59
PR000029,2025-W28,30,91.63
PR000029,2025-W29,32,90.89
PR000029,2025-W30,33,111.02
PR000029,2025-W31,26,78.64
PR000029,2025-W32,31,106.32
PR000029,2025-W33,19,68.19
PR000029,2025-W34,55,181.93
PR000029,2025-W35,37,125.38
PR000029,2025-W50,1,6.75
PR000029,2026-W02,1,5.9
PR000030,2025-W20,1,1.01
PR000030,2025-W21,3,3.03
PR000030,2025-W22,1,1.01
PR000030,2025-W23,3,3.03
PR000030,2025-W24,3,3.93
PR000030,2025-W25,14,15.68
PR000030,2025-W26,16,1.16
PR000030,2025-W27,735,1942.89
PR000030,2025-W28,708,1958.48
PR000030,2025-W29,551,1662.9
PR000030,2025-W30,518,1691.49
PR000030,2025-W31,1066,3222.68
PR000030,2025-W32,1212,3657.54
PR000030,2025-W33,976,3107.39
PR000030,2025-W34,939,2861.35
PR000030,2025-W35,507,1465.25
PR000030,2025-W36,3,17.25
PR000030,2026-W02,1,6.4
PR000031,2025-W21,1,0.01
PR000031,2025-W22,9,4.59
PR000031,2025-W23,2,6.26
PR000031,2025-W24,19,7.22
PR000031,2025-W25,36,4.82
PR000031,2025-W26,16,11.14
PR000031,2025-W27,325,875.33
PR000031,2025-W28,417,1164.28
PR000031,2025-W29,374,1103.22
PR000031,2025-W30,471,1371.51
PR000031,2025-W31,528,1598.26
PR000031,2025-W32,511,1578.29
PR000031,2025-W33,506,1566.76
PR000031,2025-W34,411,1281.08
PR000031,2025-W35,556,1764.91
PR000031,2025-W36,721,2216.46
PR000031,2025-W37,825,2551.95
PR000031,2025-W38,910,2917.52
PR000031,2025-W39,843,2708.84
PR000031,2025-W40,836,2664.93
PR000031,2025-W41,621,1993.06
PR000031,2025-W42,614,2015.13
PR000031,2025-W43,559,1831.98
PR000031,2025-W44,588,1848.39
PR000031,2025-W45,613,2007.64
PR000031,2025-W46,487,1586.24
PR000031,2025-W47,561,1789.24
PR000031,2025-W48,411,1276.05
PR000031,2025-W49,606,1912.85
PR000031,2025-W50,534,1676.66
PR000031,2025-W51,550,1714.59
PR000031,2025-W52,311,974.55
PR000031,2026-W01,391,1232.15
PR000031,2026-W02,777,2385.43
PR000031,2026-W03,787,2556.01
PR000031,2026-W04,601,1928.78
PR000031,2026-W05,481,1571.66
PR000031,2026-W06,719,2308.99
PR000031,2026-W07,810,2576.43
PR000031,2026-W08,97,299.6
PR000032,2025-W22,3,4.53
PR000032,2025-W23,1,0.01
PR000032,2025-W24,5,0.55
PR000032,2025-W25,12,2.37
PR000032,2025-W26,11,5.83
PR000032,2025-W27,170,462.97
PR000032,2025-W28,131,399.25
PR000032,2025-W29,103,299.25
PR000032,2025-W30,190,593.3
PR000032,2025-W31,120,376.02
PR000032,2025-W32,116,377.92
PR000032,2025-W33,97,318.85
PR000032,2025-W34,112,363.92
PR000032,2025-W35,143,455.05
PR000032,2025-W36,177,581.43
PR000032,2025-W37,161,535.2
PR000032,2025-W38,169,584.07
PR000032,2025-W39,199,717.03
PR000032,2025-W40,201,733.15
PR000032,2025-W41,117,451.57
PR000032,2025-W42,148,589.73
PR000032,2025-W43,127,476.34
PR000032,2025-W44,134,529.53
PR000032,2025-W45,147,543.39
PR000032,2025-W46,86,329.31
PR000032,2025-W47,131,463.12
PR000032,2025-W48,117,403.97
PR000032,2025-W49,151,545.26
PR000032,2025-W50,142,510.91
PR000032,2025-W51,168,641.96
PR000032,2025-W52,134,475.56
PR000032,2026-W01,119,412.39
PR000032,2026-W02,157,529.72
PR000032,2026-W03,140,521.49
PR000032,2026-W04,132,523.35
PR000032,2026-W05,116,455.0
PR000032,2026-W06,1,7.38
PR000033,2025-W22,5,8.55
PR000033,2025-W23,2,0.52
PR000033,2025-W24,10,1.2
PR000033,2025-W25,19,3.69
PR000033,2025-W26,13,2.63
PR000033,2025-W27,851,2237.53
PR000033,2025-W28,583,1632.97
PR000033,2025-W29,502,1510.28
PR000033,2025-W30,450,1368.31
PR000033,2025-W31,486,1479.87
PR000033,2025-W32,423,1311.67
PR000033,2025-W33,343,1061.18
PR000033,2025-W34,324,1008.98
PR000033,2025-W35,492,1522.28
PR000033,2025-W36,526,1635.92
PR000033,2025-W37,464,1506.16
PR000033,2025-W38,451,1477.14
PR000033,2025-W39,422,1361.66
PR000033,2025-W40,393,1277.94
PR000033,2025-W41,276,928.43
PR000033,2025-W42,249,835.06
PR000033,2025-W43,212,751.85
PR000033,2025-W44,186,638.64
PR000033,2025-W45,224,749.61
PR000033,2025-W46,152,522.62
PR000033,2025-W47,169,570.63
PR000033,2025-W48,191,607.89
PR000033,2025-W49,215,700.49
PR000033,2025-W50,181,597.69
PR000033,2025-W51,225,721.72
PR000033,2025-W52,166,525.64
PR000033,2026-W01,139,432.98
PR000033,2026-W02,230,675.46
PR000033,2026-W03,182,611.73
PR000033,2026-W04,130,441.58
PR000033,2026-W05,141,465.12
PR000034,2025-W22,1,2.01
PR000034,2025-W23,1,6.75
